DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
KERN_ERR,VAR_1
LOG_INIT,VAR_2
LPFC_SLI_INTF,VAR_3
LPFC_SLI_INTF_IF_TYPE_0,VAR_4
LPFC_SLI_INTF_IF_TYPE_2,VAR_5
LPFC_SLI_INTF_VALID,VAR_6
LPFC_VF0,VAR_7
bf_get,FUNC_1
dev_printk,FUNC_2
ioremap,FUNC_3
iounmap,FUNC_4
lpfc_printf_log,FUNC_5
lpfc_sli4_bar0_register_memmap,FUNC_6
lpfc_sli4_bar1_register_memmap,FUNC_7
lpfc_sli4_bar2_register_memmap,FUNC_8
lpfc_sli_intf_if_type,VAR_8
lpfc_sli_intf_valid,VAR_9
pci_read_config_dword,FUNC_9
pci_resource_len,FUNC_10
pci_resource_start,FUNC_11
pci_set_dma_mask,FUNC_12
lpfc_sli4_pci_mem_setup,FUNC_13
phba,VAR_10
pdev,VAR_11
bar0map_len,VAR_12
bar1map_len,VAR_13
bar2map_len,VAR_14
error,VAR_15
if_type,VAR_16
