CMD_ABORT_XRI_CN,VAR_0
DEFER_ERATT,VAR_1
FC_RCTL_DD_UNSOL_CMD,VAR_2
IOCB_BUSY,VAR_3
IOCB_ERROR,VAR_4
IOCB_SUCCESS,VAR_5
KERN_ERR,VAR_6
LOG_SLI,VAR_7
LOG_VPORT,VAR_8
LPFC_LINK_DOWN,VAR_9
LPFC_MENLO_MAINT,VAR_10
LPFC_PROCESS_LA,VAR_11
LPFC_STOP_IOCB_EVENT,VAR_12
MENLO_TRANSPORT_TYPE,VAR_13
SLI_IOCB_RET_IOCB,VAR_14
__lpfc_sli_ringtx_put,FUNC_0
dump_stack,FUNC_1
lpfc_printf_log,FUNC_2
lpfc_sli_next_iocb,FUNC_3
lpfc_sli_next_iocb_slot,FUNC_4
lpfc_sli_submit_iocb,FUNC_5
lpfc_sli_update_full_ring,FUNC_6
lpfc_sli_update_ring,FUNC_7
pci_channel_offline,FUNC_8
unlikely,FUNC_9
__lpfc_sli_issue_iocb_s3,FUNC_10
phba,VAR_15
ring_number,VAR_16
piocb,VAR_17
flag,VAR_18
nextiocb,VAR_19
iocb,VAR_20
pring,VAR_21
