IOCB_ERROR,VAR_0
LPFC_IO_FCP,VAR_1
LPFC_QUEUE_REARM,VAR_2
LPFC_SLI_REV4,VAR_3
MAX_SLI3_CONFIGURED_RINGS,VAR_4
__lpfc_sli_issue_iocb,FUNC_0
atomic_dec_and_test,FUNC_1
atomic_inc,FUNC_2
lpfc_fcp_look_ahead,VAR_5
lpfc_sli4_eq_clr_intr,FUNC_3
lpfc_sli4_eq_get,FUNC_4
lpfc_sli4_eq_release,FUNC_5
lpfc_sli4_hba_handle_eqe,FUNC_6
lpfc_sli4_scmd_to_wqidx_distr,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
unlikely,FUNC_10
lpfc_sli_issue_iocb,FUNC_11
phba,VAR_6
ring_number,VAR_7
piocb,VAR_8
flag,VAR_9
fcp_eq_hdl,VAR_10
pring,VAR_11
fpeq,VAR_12
eqe,VAR_13
iflags,VAR_14
rc,VAR_15
idx,VAR_16
