KERN_ERR,VAR_0
KERN_INFO,VAR_1
LOG_ELS,VAR_2
LPFC_DISC_TRC_ELS_CMD,VAR_3
NLP_EVT_CMPL_PRLI,VAR_4
NLP_PRLI_SND,VAR_5
lpfc_debugfs_disc_trc,FUNC_0
lpfc_disc_state_machine,FUNC_1
lpfc_els_chk_latt,FUNC_2
lpfc_els_free_iocb,FUNC_3
lpfc_els_retry,FUNC_4
lpfc_error_lost_link,FUNC_5
lpfc_printf_vlog,FUNC_6
lpfc_shost_from_vport,FUNC_7
spin_lock_irq,FUNC_8
spin_unlock_irq,FUNC_9
lpfc_cmpl_els_prli,FUNC_10
phba,VAR_6
cmdiocb,VAR_7
rspiocb,VAR_8
vport,VAR_9
shost,VAR_10
irsp,VAR_11
psli,VAR_12
ndlp,VAR_13
