CMD_IOCB_RCV_ELS64_CX,VAR_0
CMD_IOCB_RCV_SEQ64_CX,VAR_1
IOERR_PARAM_MASK,VAR_2
IOERR_RCV_BUFFER_WAITING,VAR_3
IOSTAT_LOCAL_REJECT,VAR_4
IOSTAT_NEED_BUFFER,VAR_5
LPFC_ELS_HBQ,VAR_6
LPFC_SLI3_HBQ_ENABLED,VAR_7
LPFC_SLI3_NPIV_ENABLED,VAR_8
getPaddr,FUNC_0
lpfc_els_unsol_buffer,FUNC_1
lpfc_find_vport_by_vpid,FUNC_2
lpfc_in_buf_free,FUNC_3
lpfc_post_buffer,FUNC_4
lpfc_sli_hbqbuf_add_hbqs,FUNC_5
lpfc_sli_ringpostbuf_get,FUNC_6
lpfc_els_unsol_event,FUNC_7
phba,VAR_9
pring,VAR_10
elsiocb,VAR_11
vport,VAR_12
icmd,VAR_13
paddr,VAR_14
bdeBuf1,VAR_15
bdeBuf2,VAR_16
