DA_ID_REQUEST_SZ,VAR_0
FC4_FEATURE_INIT,VAR_1
FC_CT_RFF_ID,VAR_2
FC_CT_RFT_ID,VAR_3
FC_CT_RNN_ID,VAR_4
FC_CT_RSNN_NN,VAR_5
FC_CT_RSPN_ID,VAR_6
FC_MAX_NS_RSP,VAR_7
FC_TYPE_FCP,VAR_8
GFF_REQUEST_SZ,VAR_9
GFP_KERNEL,VAR_10
GID_REQUEST_SZ,VAR_11
INIT_LIST_HEAD,FUNC_0
KERN_ERR,VAR_12
KERN_INFO,VAR_13
LOG_DISCOVERY,VAR_14
LPFC_DISC_TRC_CT,VAR_15
LPFC_NS_QRY,VAR_16
MEM_PRI,VAR_17
NLP_CHK_NODE_ACT,FUNC_1
NLP_STE_UNMAPPED_NODE,VAR_18
NameServer_DID,VAR_19
RFF_REQUEST_SZ,VAR_20
RFT_REQUEST_SZ,VAR_21
RNN_REQUEST_SZ,VAR_22
RSNN_REQUEST_SZ,VAR_23
RSPN_REQUEST_SZ,VAR_24
SLI_CTPT_FCP,VAR_25
SLI_CT_DIRECTORY_NAME_SERVER,VAR_26
SLI_CT_DIRECTORY_SERVICE,VAR_27
SLI_CT_REVISION,VAR_28
be16_to_cpu,FUNC_2
cpu_to_be32,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
le32_to_cpu,FUNC_6
lpfc_cmpl_ct_cmd_da_id,FUNC_7
lpfc_cmpl_ct_cmd_gff_id,FUNC_8
lpfc_cmpl_ct_cmd_gid_ft,FUNC_9
lpfc_cmpl_ct_cmd_rff_id,FUNC_10
lpfc_cmpl_ct_cmd_rft_id,FUNC_11
lpfc_cmpl_ct_cmd_rnn_id,FUNC_12
lpfc_cmpl_ct_cmd_rsnn_nn,FUNC_13
lpfc_cmpl_ct_cmd_rspn_id,FUNC_14
lpfc_ct_cmd,FUNC_15
lpfc_debugfs_disc_trc,FUNC_16
lpfc_findnode_did,FUNC_17
lpfc_mbuf_alloc,FUNC_18
lpfc_mbuf_free,FUNC_19
lpfc_nlp_put,FUNC_20
lpfc_printf_vlog,FUNC_21
lpfc_set_disctmo,FUNC_22
lpfc_vport_symbolic_node_name,FUNC_23
lpfc_vport_symbolic_port_name,FUNC_24
memcpy,FUNC_25
memset,FUNC_26
putPaddrHigh,FUNC_27
putPaddrLow,FUNC_28
lpfc_ns_cmd,FUNC_29
vport,VAR_29
cmdcode,VAR_30
retry,VAR_31
context,VAR_32
ndlp,VAR_33
phba,VAR_34
mp,VAR_35
bmp,VAR_36
CtReq,VAR_37
bpl,VAR_38
cmpl,VAR_39
rsp_size,VAR_40
size,VAR_41
rc,VAR_42
