CQE_CODE_RECEIVE_V1,VAR_0
HBA_POST_RECEIVE_BUFFER,VAR_1
HBA_SP_QUEUE_EVT,VAR_2
KERN_ERR,VAR_3
LOG_SLI,VAR_4
bf_get,FUNC_0
list_add_tail,FUNC_1
lpfc_cqe_code,VAR_5
lpfc_printf_log,FUNC_2
lpfc_rcqe_rq_id,VAR_6
lpfc_rcqe_rq_id_v1,VAR_7
lpfc_rcqe_status,VAR_8
lpfc_sli4_rq_release,FUNC_3
lpfc_sli_hbqbuf_get,FUNC_4
memcpy,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
unlikely,FUNC_8
lpfc_sli4_sp_handle_rcqe,FUNC_9
phba,VAR_9
rcqe,VAR_10
workposted,VAR_11
hrq,VAR_12
drq,VAR_13
dma_buf,VAR_14
status,VAR_15
rq_id,VAR_16
iflags,VAR_17
