LPFC_MAX_SGE_SIZE,VAR_0
LPFC_MBOX_OPCODE_GET_SLI4_PARAMETERS,VAR_1
LPFC_MBOX_SUBSYSTEM_COMMON,VAR_2
LPFC_SLI4_MBX_EMBED,VAR_3
LPFC_SLI4_PHWQ_ENABLED,VAR_4
MBX_POLL,VAR_5
bf_get,FUNC_0
cfg_cqv,VAR_6
cfg_ext,VAR_7
cfg_hdrr,VAR_8
cfg_if_type,VAR_9
cfg_mqv,VAR_10
cfg_phwq,VAR_11
cfg_rqv,VAR_12
cfg_sgl_page_cnt,VAR_13
cfg_sgl_pp_align,VAR_14
cfg_sli_family,VAR_15
cfg_sli_hint_1,VAR_16
cfg_sli_hint_2,VAR_17
cfg_sli_rev,VAR_18
cfg_wqv,VAR_19
loopbk_scope,VAR_20
lpfc_mbox_tmo_val,FUNC_1
lpfc_sli4_config,FUNC_2
lpfc_sli_issue_mbox,FUNC_3
lpfc_sli_issue_mbox_wait,FUNC_4
unlikely,FUNC_5
lpfc_get_sli4_parameters,FUNC_6
phba,VAR_21
mboxq,VAR_22
rc,VAR_23
mqe,VAR_24
sli4_params,VAR_25
mbox_tmo,VAR_26
length,VAR_27
mbx_sli4_parameters,VAR_28
