EACCES,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
KERN_ERR,VAR_3
LOG_INIT,VAR_4
LPFC_DV_RESET,VAR_5
LPFC_EVT_KILL,VAR_6
LPFC_EVT_OFFLINE,VAR_7
LPFC_EVT_ONLINE,VAR_8
LPFC_EVT_WARM_START,VAR_9
LPFC_FW_DUMP,VAR_10
LPFC_FW_RESET,VAR_11
LPFC_SLI_REV4,VAR_12
class_to_shost,FUNC_0
init_completion,FUNC_1
lpfc_do_offline,FUNC_2
lpfc_printf_vlog,FUNC_3
lpfc_sli4_pdev_reg_request,FUNC_4
lpfc_workq_post_event,FUNC_5
strchr,FUNC_6
strlen,FUNC_7
strncmp,FUNC_8
wait_for_completion,FUNC_9
lpfc_board_mode_store,FUNC_10
dev,VAR_13
attr,VAR_14
buf,VAR_15
count,VAR_16
shost,VAR_17
vport,VAR_18
phba,VAR_19
online_compl,VAR_20
board_mode_str,VAR_21
status,VAR_22
rc,VAR_23
