FC_ABORT_DISCOVERY,VAR_0
HC_LAINT_ENA,VAR_1
KERN_ERR,VAR_2
KERN_INFO,VAR_3
LOG_DISCOVERY,VAR_4
LOG_MBOX,VAR_5
LPFC_HBA_ERROR,VAR_6
LPFC_HBA_READY,VAR_7
LPFC_PHYSICAL_PORT,VAR_8
LPFC_PROCESS_LA,VAR_9
LPFC_STOP_IOCB_EVENT,VAR_10
lpfc_can_disctmo,FUNC_0
lpfc_printf_vlog,FUNC_1
lpfc_shost_from_vport,FUNC_2
mempool_free,FUNC_3
readl,FUNC_4
spin_lock_irq,FUNC_5
spin_unlock_irq,FUNC_6
writel,FUNC_7
lpfc_mbx_cmpl_clear_la,FUNC_8
phba,VAR_11
pmb,VAR_12
vport,VAR_13
shost,VAR_14
psli,VAR_15
mb,VAR_16
control,VAR_17
