BSG_MBOX_SIZE,VAR_0
DMP_WELL_KNOWN,VAR_1
EAGAIN,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ERANGE,VAR_5
ETIME,VAR_6
FC_OFFLINE_MODE,VAR_7
GFP_KERNEL,VAR_8
KERN_WARNING,VAR_9
LOG_LIBDFC,VAR_10
LOG_MBOX,VAR_11
LPFC_BLOCK_MGMT_IO,VAR_12
LPFC_SLI_ACTIVE,VAR_13
LPFC_SLI_REV4,VAR_14
MBX_BUSY,VAR_15
MBX_DUMP_MEMORY,VAR_16
MBX_NOWAIT,VAR_17
MBX_POLL,VAR_18
MBX_READ_EVENT_LOG,VAR_19
MBX_RESTART,VAR_20
MBX_RUN_BIU_DIAG64,VAR_21
MBX_SLI4_CONFIG,VAR_22
MBX_SUCCESS,VAR_23
MBX_TIMEOUT,VAR_24
MBX_UPDATE_CFG,VAR_25
MBX_WRITE_VPARMS,VAR_26
MBX_WRITE_WWN,VAR_27
OWN_HOST,VAR_28
SLI_CONFIG_HANDLED,VAR_29
TYPE_MBOX,VAR_30
bf_get,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
lpfc_bsg_check_cmd_access,FUNC_3
lpfc_bsg_dma_page_alloc,FUNC_4
lpfc_bsg_dma_page_free,FUNC_5
lpfc_bsg_handle_sli_cfg_ext,FUNC_6
lpfc_bsg_issue_mbox_cmpl,VAR_31
lpfc_event_log,VAR_32
lpfc_mbox_hdr_emb,VAR_33
lpfc_printf_log,FUNC_7
lpfc_sli_issue_mbox,FUNC_8
memcpy,FUNC_9
mempool_alloc,FUNC_10
mempool_free,FUNC_11
memset,FUNC_12
putPaddrHigh,FUNC_13
putPaddrLow,FUNC_14
sg_copy_from_buffer,FUNC_15
sg_copy_to_buffer,FUNC_16
lpfc_bsg_issue_mbox,FUNC_17
phba,VAR_34
job,VAR_35
vport,VAR_36
pmboxq,VAR_37
pmb,VAR_38
pmbx,VAR_39
dd_data,VAR_40
dmabuf,VAR_41
mbox_req,VAR_42
rdEventLog,VAR_43
transmit_length,VAR_44
receive_length,VAR_45
mode,VAR_46
sli4_config,VAR_47
nembed_sge,VAR_48
header,VAR_49
bde,VAR_50
ext,VAR_51
rc,VAR_52
from,VAR_53
size,VAR_54
