KERN_INFO,VAR_0
LOG_NODE,VAR_1
LPFC_DISC_TRC_NODE,VAR_2
NLP_FC_NODE,VAR_3
NLP_STE_NPR_NODE,VAR_4
NLP_STE_UNMAPPED_NODE,VAR_5
NLP_TGT_NO_SCSIID,VAR_6
list_add_tail,FUNC_0
list_empty,FUNC_1
lpfc_cancel_retry_delay_tmo,FUNC_2
lpfc_debugfs_disc_trc,FUNC_3
lpfc_nlp_counters,FUNC_4
lpfc_nlp_state_cleanup,FUNC_5
lpfc_nlp_state_name,FUNC_6
lpfc_printf_vlog,FUNC_7
lpfc_shost_from_vport,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
lpfc_nlp_set_state,FUNC_11
vport,VAR_7
ndlp,VAR_8
state,VAR_9
shost,VAR_10
old_state,VAR_11
name1,VAR_12
name2,VAR_13
