BUFF_TYPE_BLP_64,VAR_0
CLASS3,VAR_1
CMD_GEN_REQUEST64_CR,VAR_2
CMD_GEN_REQUEST64_CX,VAR_3
ENOMEM,VAR_4
EPERM,VAR_5
ERANGE,VAR_6
FC_RCTL_DD_UNSOL_CMD,VAR_7
GFP_KERNEL,VAR_8
HBA_MENLO_SUPPORT,VAR_9
INIT_LIST_HEAD,FUNC_0
IOCB_SUCCESS,VAR_10
KERN_WARNING,VAR_11
LA,VAR_12
LOG_LIBDFC,VAR_13
LPFC_BPL_SIZE,VAR_14
LPFC_BSG_VENDOR_MENLO_CMD,VAR_15
LPFC_ELS_RING,VAR_16
LPFC_IO_LIBDFC,VAR_17
MENLO_CONTEXT,VAR_18
MENLO_DID,VAR_19
MENLO_PU,VAR_20
MENLO_TIMEOUT,VAR_21
MENLO_TRANSPORT_TYPE,VAR_22
OWN_CHIP,VAR_23
SI,VAR_24
TYPE_MENLO,VAR_25
kfree,FUNC_1
kmalloc,FUNC_2
lpfc_alloc_bsg_buffers,FUNC_3
lpfc_bsg_copy_data,FUNC_4
lpfc_bsg_menlo_cmd_cmp,VAR_26
lpfc_free_bsg_buffers,FUNC_5
lpfc_mbuf_alloc,FUNC_6
lpfc_mbuf_free,FUNC_7
lpfc_printf_log,FUNC_8
lpfc_sli_get_iocbq,FUNC_9
lpfc_sli_issue_iocb,FUNC_10
lpfc_sli_release_iocbq,FUNC_11
putPaddrHigh,FUNC_12
putPaddrLow,FUNC_13
lpfc_menlo_cmd,FUNC_14
job,VAR_27
vport,VAR_28
phba,VAR_29
cmdiocbq,VAR_30
cmd,VAR_31
rc,VAR_32
menlo_cmd,VAR_33
menlo_resp,VAR_34
bmp,VAR_35
cmp,VAR_36
rmp,VAR_37
request_nseg,VAR_38
reply_nseg,VAR_39
dd_data,VAR_40
bpl,VAR_41
