FC_REG_ELS_EVENT,VAR_0
FC_REG_FABRIC_EVENT,VAR_1
IOSTAT_FABRIC_BSY,VAR_2
IOSTAT_LS_RJT,VAR_3
IOSTAT_NPORT_BSY,VAR_4
LPFC_EVENT_FABRIC_BUSY,VAR_5
LPFC_EVENT_LSRJT_RCV,VAR_6
LPFC_EVENT_PORT_BUSY,VAR_7
LPFC_NL_VENDOR_ID,VAR_8
NLP_CHK_NODE_ACT,FUNC_0
be32_to_cpu,FUNC_1
fc_get_event_number,FUNC_2
fc_host_post_vendor_event,FUNC_3
lpfc_shost_from_vport,FUNC_4
memcpy,FUNC_5
lpfc_send_els_failure_event,FUNC_6
phba,VAR_9
cmdiocbp,VAR_10
rspiocbp,VAR_11
vport,VAR_12
shost,VAR_13
lsrjt_event,VAR_14
fabric_event,VAR_15
stat,VAR_16
ndlp,VAR_17
pcmd,VAR_18
