EACCES,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EPERM,VAR_3
FC_OFFLINE_MODE,VAR_4
KERN_ERR,VAR_5
LOG_SLI,VAR_6
LPFC_CTL_PDEV_CTL_DRST,VAR_7
LPFC_CTL_PDEV_CTL_FRST,VAR_8
LPFC_CTL_PDEV_CTL_OFFSET,VAR_9
LPFC_DV_RESET,VAR_10
LPFC_EVT_OFFLINE,VAR_11
LPFC_EVT_ONLINE,VAR_12
LPFC_FW_DUMP,VAR_13
LPFC_FW_DUMP_REQUEST,VAR_14
LPFC_FW_RESET,VAR_15
LPFC_SLI_INTF_IF_TYPE_2,VAR_16
LPFC_SLI_REV4,VAR_17
bf_get,FUNC_0
init_completion,FUNC_1
lpfc_do_offline,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_sli4_pdev_status_reg_wait,FUNC_4
lpfc_sli_intf_if_type,VAR_18
lpfc_sli_probe_sriov_nr_virtfn,FUNC_5
lpfc_workq_post_event,FUNC_6
msleep,FUNC_7
pci_disable_sriov,FUNC_8
readl,FUNC_9
wait_for_completion,FUNC_10
writel,FUNC_11
lpfc_sli4_pdev_reg_request,FUNC_12
phba,VAR_19
opcode,VAR_20
online_compl,VAR_21
pdev,VAR_22
before_fc_flag,VAR_23
sriov_nr_virtfn,VAR_24
reg_val,VAR_25
status,VAR_26
rc,VAR_27
job_posted,VAR_28
sriov_err,VAR_29
