ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KERN_WARNING,VAR_3
LOG_LIBDFC,VAR_4
LPFC_DIAG_LOOPBACK_TYPE_INTERNAL,VAR_5
LPFC_MBOX_OPCODE_FCOE_LINK_DIAG_LOOPBACK,VAR_6
LPFC_MBOX_SUBSYSTEM_FCOE,VAR_7
LPFC_MBOX_TMO,VAR_8
LPFC_SLI4_MBX_EMBED,VAR_9
MBX_SUCCESS,VAR_10
MBX_TIMEOUT,VAR_11
bf_set,FUNC_0
lpfc_mbx_set_diag_lpbk_type,VAR_12
lpfc_mbx_set_diag_state_link_num,VAR_13
lpfc_mbx_set_diag_state_link_type,VAR_14
lpfc_printf_log,FUNC_1
lpfc_sli4_config,FUNC_2
lpfc_sli_issue_mbox_wait,FUNC_3
mempool_alloc,FUNC_4
mempool_free,FUNC_5
lpfc_sli4_bsg_set_internal_loopback,FUNC_6
phba,VAR_15
pmboxq,VAR_16
req_len,VAR_17
alloc_len,VAR_18
link_diag_loopback,VAR_19
mbxstatus,VAR_20
rc,VAR_21
