FC_OFFLINE_MODE,VAR_0
GFP_KERNEL,VAR_1
LPFC_BLOCK_MGMT_IO,VAR_2
LPFC_LINK_DOWN,VAR_3
LPFC_SLI_ACTIVE,VAR_4
LPFC_SLI_REV4,VAR_5
MBX_NOT_FINISHED,VAR_6
MBX_READ_CONFIG,VAR_7
MBX_SUCCESS,VAR_8
MBX_TIMEOUT,VAR_9
OWN_HOST,VAR_10
bf_get,FUNC_0
lpfc_mbx_rd_conf_rpi_count,VAR_11
lpfc_mbx_rd_conf_vpi_count,VAR_12
lpfc_mbx_rd_conf_xri_count,VAR_13
lpfc_sli_issue_mbox_wait,FUNC_1
mempool_alloc,FUNC_2
mempool_free,FUNC_3
memset,FUNC_4
lpfc_get_hba_info,FUNC_5
phba,VAR_14
mxri,VAR_15
axri,VAR_16
mrpi,VAR_17
arpi,VAR_18
mvpi,VAR_19
avpi,VAR_20
rd_config,VAR_21
pmboxq,VAR_22
pmb,VAR_23
rc,VAR_24
max_vpi,VAR_25
