DEFER_ERATT,VAR_0
FC_REG_DUMP_EVENT,VAR_1
FC_REG_TEMPERATURE_EVENT,VAR_2
HBA_OVER_TEMP,VAR_3
HS_CRIT_TEMP,VAR_4
HS_FFER6,VAR_5
HS_FFER8,VAR_6
KERN_ERR,VAR_7
KERN_INFO,VAR_8
LOG_INIT,VAR_9
LOG_LINK_EVENT,VAR_10
LPFC_CRIT_TEMP,VAR_11
LPFC_MBX_NO_WAIT,VAR_12
LPFC_NL_VENDOR_ID,VAR_13
LPFC_SLI_ACTIVE,VAR_14
TEMPERATURE_OFFSET,VAR_15
fc_get_event_number,FUNC_0
fc_host_post_vendor_event,FUNC_1
lpfc_board_errevt_to_mgmt,FUNC_2
lpfc_handle_deferred_eratt,FUNC_3
lpfc_offline,FUNC_4
lpfc_offline_eratt,FUNC_5
lpfc_offline_prep,FUNC_6
lpfc_online,FUNC_7
lpfc_printf_log,FUNC_8
lpfc_shost_from_vport,FUNC_9
lpfc_sli_abort_iocb_ring,FUNC_10
lpfc_sli_brdrestart,FUNC_11
lpfc_unblock_mgmt_io,FUNC_12
pci_channel_offline,FUNC_13
readl,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
lpfc_handle_eratt_s3,FUNC_17
phba,VAR_16
vport,VAR_17
psli,VAR_18
pring,VAR_19
event_data,VAR_20
temperature,VAR_21
temp_event_data,VAR_22
shost,VAR_23
