LPFC_NPIV_PORT,VAR_0
NLP_FCP_2_DEVICE,VAR_1
NLP_FCP_INITIATOR,VAR_2
NLP_FCP_TARGET,VAR_3
NLP_STE_MAPPED_NODE,VAR_4
NLP_STE_NPR_NODE,VAR_5
NLP_STE_PRLI_ISSUE,VAR_6
NLP_STE_UNMAPPED_NODE,VAR_7
NLP_TARGET_REMOVE,VAR_8
PRLI_FCP_TYPE,VAR_9
PRLI_REQ_EXECUTED,VAR_10
lpfc_check_elscmpl_iocb,FUNC_0
lpfc_issue_els_logo,FUNC_1
lpfc_nlp_set_state,FUNC_2
lpfc_shost_from_vport,FUNC_3
spin_lock_irq,FUNC_4
spin_unlock_irq,FUNC_5
lpfc_cmpl_prli_prli_issue,FUNC_6
vport,VAR_11
ndlp,VAR_12
arg,VAR_13
evt,VAR_14
shost,VAR_15
cmdiocb,VAR_16
rspiocb,VAR_17
phba,VAR_18
irsp,VAR_19
npr,VAR_20
