DID_ABORT,VAR_0
DID_ERROR,VAR_1
DRIVER_SENSE,VAR_2
ILLEGAL_REQUEST,VAR_3
KERN_ERR,VAR_4
KERN_WARNING,VAR_5
LOG_BG,VAR_6
LOG_FCP,VAR_7
LPFC_PG_TYPE_DIF_BUF,VAR_8
SAM_STAT_CHECK_CONDITION,VAR_9
ScsiResult,FUNC_0
_dump_buf_done,VAR_10
_dump_buf_lock,VAR_11
blk_rq_sectors,FUNC_1
lpfc_bgs_get_apptag_err,FUNC_2
lpfc_bgs_get_guard_err,FUNC_3
lpfc_bgs_get_hi_water_mark_present,FUNC_4
lpfc_bgs_get_invalid_prof,FUNC_5
lpfc_bgs_get_reftag_err,FUNC_6
lpfc_bgs_get_uninit_dif_block,FUNC_7
lpfc_calc_bg_err,FUNC_8
lpfc_debug_save_data,FUNC_9
lpfc_debug_save_dif,FUNC_10
lpfc_printf_log,FUNC_11
lpfc_prot_group_type,FUNC_12
put_unaligned_be64,FUNC_13
scsi_build_sense_buffer,FUNC_14
scsi_get_lba,FUNC_15
scsi_get_prot_op,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
lpfc_parse_bg_err,FUNC_19
phba,VAR_12
lpfc_cmd,VAR_13
pIocbOut,VAR_14
cmd,VAR_15
bgf,VAR_16
ret,VAR_17
bghm,VAR_18
bgstat,VAR_19
failing_sector,VAR_20
