FC_LOADING,VAR_0
FC_VPORT_FAILED,VAR_1
FC_VPORT_LINKDOWN,VAR_2
FC_VPORT_NEEDS_REG_VPI,VAR_3
FC_VPORT_NO_FABRIC_SUPP,VAR_4
Fabric_DID,VAR_5
KERN_ERR,VAR_6
LOG_ELS,VAR_7
LOG_VPORT,VAR_8
LPFC_LINK_UP,VAR_9
LPFC_TOPOLOGY_LOOP,VAR_10
LS_NPIV_FAB_SUPPORTED,VAR_11
NLP_CHK_NODE_ACT,FUNC_0
NLP_STE_UNMAPPED_NODE,VAR_12
VPORT_OK,VAR_13
lpfc_findnode_did,FUNC_1
lpfc_initial_fdisc,FUNC_2
lpfc_printf_vlog,FUNC_3
lpfc_set_disctmo,FUNC_4
lpfc_shost_from_vport,FUNC_5
lpfc_vport_set_state,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
enable_vport,FUNC_9
fc_vport,VAR_14
vport,VAR_15
phba,VAR_16
ndlp,VAR_17
shost,VAR_18
