EINVAL,VAR_0
ETIMEDOUT,VAR_1
EXTERNAL_LOOP_BACK,VAR_2
FLAGS_TOPOLOGY_MODE_PT_PT,VAR_3
INTERNAL_LOOP_BACK,VAR_4
KERN_ERR,VAR_5
KERN_INFO,VAR_6
KERN_WARNING,VAR_7
LOG_LIBDFC,VAR_8
LPFC_HBA_READY,VAR_9
LPFC_LINK_DOWN,VAR_10
LPFC_LINK_UP,VAR_11
LS_LOOPBACK_MODE,VAR_12
lpfc_bsg_diag_mode_enter,FUNC_0
lpfc_bsg_diag_mode_exit,FUNC_1
lpfc_hba_init_link_fc_topology,FUNC_2
lpfc_printf_log,FUNC_3
lpfc_selective_reset,FUNC_4
lpfc_sli4_bsg_set_internal_loopback,FUNC_5
lpfc_sli4_bsg_set_link_diag_state,FUNC_6
lpfc_sli4_diag_fcport_reg_setup,FUNC_7
msleep,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
stub1,FUNC_11
lpfc_sli4_bsg_diag_loopback_mode,FUNC_12
phba,VAR_13
job,VAR_14
loopback_mode,VAR_15
link_flags,VAR_16
timeout,VAR_17
i,VAR_18
rc,VAR_19
