Assert,FUNC_0
BLCKSZ,VAR_0
ControlFile,VAR_1
O_RDONLY,VAR_2
O_RDWR,VAR_3
PG_BINARY,VAR_4
PG_DATA_CHECKSUM_VERSION,VAR_5
PG_MODE_CHECK,VAR_6
PG_MODE_ENABLE,VAR_7
PageIsNew,FUNC_1
RELSEG_SIZE,VAR_8
SEEK_CUR,VAR_9
badblocks,VAR_10
blocks,VAR_11
close,FUNC_2
current_size,VAR_12
exit,FUNC_3
files,VAR_13
lseek,FUNC_4
mode,VAR_14
open,FUNC_5
pg_checksum_page,FUNC_6
pg_log_error,FUNC_7
pg_log_info,FUNC_8
progress_report,FUNC_9
read,FUNC_10
showprogress,VAR_15
verbose,VAR_16
write,FUNC_11
scan_file,FUNC_12
fn,VAR_17
segmentno,VAR_18
buf,VAR_19
header,VAR_20
f,VAR_21
blockno,VAR_22
flags,VAR_23
csum,VAR_24
r,VAR_25
w,VAR_26
