DPCD_RC02_MAX_LANE_COUNT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ERR,FUNC_0
NV_I2C_TYPE_DCBI2C,FUNC_1
NV_I2C_TYPE_EXTAUX,FUNC_2
dp_link_train_cr,FUNC_3
dp_link_train_eq,FUNC_4
dp_link_train_fini,FUNC_5
dp_link_train_init,FUNC_6
dp_set_link_config,FUNC_7
dp_set_training_pattern,FUNC_8
memset,FUNC_9
nouveau_bios,FUNC_10
nouveau_i2c,FUNC_11
nv_rdaux,FUNC_12
nvbios_dpout_match,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
nouveau_dp_train,FUNC_16
disp,VAR_3
func,VAR_4
outp,VAR_5
head,VAR_6
datarate,VAR_7
bios,VAR_8
i2c,VAR_9
_dp,VAR_10
dp,VAR_11
bw_list,VAR_12
link_bw,VAR_13
hdr,VAR_14
cnt,VAR_15
len,VAR_16
data,VAR_17
ret,VAR_18
