INIT_WORK,FUNC_0
nouveau_disp_create,FUNC_1
nv50_dac_power,VAR_0
nv50_dac_sense,VAR_1
nv50_disp_cclass,VAR_2
nv50_sor_power,VAR_3
nv_engine,FUNC_2
nv_object,FUNC_3
nv_rd32,FUNC_4
nv_subdev,FUNC_5
nvd0_disp_base_oclass,VAR_4
nvd0_disp_intr,VAR_5
nvd0_disp_intr_supervisor,VAR_6
nvd0_disp_sclass,VAR_7
nvd0_hda_eld,VAR_8
nvd0_hdmi_ctrl,VAR_9
nvd0_sor_dp_func,VAR_10
nvd0_disp_ctor,FUNC_6
parent,VAR_11
engine,VAR_12
oclass,VAR_13
data,VAR_14
size,VAR_15
pobject,VAR_16
priv,VAR_17
heads,VAR_18
ret,VAR_19
