INIT_WORK,FUNC_0
nouveau_disp_create,FUNC_1
nv50_dac_power,VAR_0
nv50_dac_sense,VAR_1
nv50_disp_cclass,VAR_2
nv50_disp_intr,VAR_3
nv50_disp_intr_supervisor,VAR_4
nv50_pior_dp_func,VAR_5
nv50_pior_power,VAR_6
nv50_sor_power,VAR_7
nv84_hdmi_ctrl,VAR_8
nv94_disp_base_oclass,VAR_9
nv94_disp_sclass,VAR_10
nv94_sor_dp_func,VAR_11
nv_engine,FUNC_2
nv_object,FUNC_3
nv_subdev,FUNC_4
nv94_disp_ctor,FUNC_5
parent,VAR_12
engine,VAR_13
oclass,VAR_14
data,VAR_15
size,VAR_16
pobject,VAR_17
priv,VAR_18
ret,VAR_19
