INIT_WORK,FUNC_0
nouveau_disp_create,FUNC_1
nv50_dac_power,VAR_0
nv50_dac_sense,VAR_1
nv50_disp_cclass,VAR_2
nv50_disp_intr,VAR_3
nv50_disp_intr_supervisor,VAR_4
nv50_pior_dp_func,VAR_5
nv50_pior_power,VAR_6
nv50_sor_power,VAR_7
nv94_sor_dp_func,VAR_8
nv_engine,FUNC_2
nv_object,FUNC_3
nv_subdev,FUNC_4
nva3_disp_base_oclass,VAR_9
nva3_disp_sclass,VAR_10
nva3_hda_eld,VAR_11
nva3_hdmi_ctrl,VAR_12
nva3_disp_ctor,FUNC_5
parent,VAR_13
engine,VAR_14
oclass,VAR_15
data,VAR_16
size,VAR_17
pobject,VAR_18
priv,VAR_19
ret,VAR_20
