COMEDI_MAJOR,VAR_0
COMEDI_NUM_BOARD_MINORS,VAR_1
EBUSY,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IS_ERR,FUNC_1
MKDEV,FUNC_2
comedi_board_minor_table,VAR_5
comedi_board_minor_table_lock,VAR_6
comedi_class,VAR_7
comedi_dev_put,FUNC_3
comedi_device_cleanup,FUNC_4
comedi_device_init,FUNC_5
comedi_num_legacy_minors,VAR_8
comedi_set_hw_dev,FUNC_6
dev_err,FUNC_7
device_create,FUNC_8
get_device,FUNC_9
kzalloc,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
comedi_alloc_board_minor,FUNC_13
hardware_device,VAR_9
dev,VAR_10
csdev,VAR_11
i,VAR_12
