DMA_NONE,VAR_0
EAGAIN,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
PAGE_SHARED,VAR_5
PAGE_SIZE,VAR_6
VM_WRITE,VAR_7
comedi_buf_map_from_subdev_get,FUNC_0
comedi_buf_map_put,FUNC_1
comedi_file_read_subdevice,FUNC_2
comedi_file_write_subdevice,FUNC_3
comedi_vm_ops,VAR_8
dev_dbg,FUNC_4
dma_mmap_coherent,FUNC_5
down_read_trylock,FUNC_6
offset_in_page,FUNC_7
page_to_pfn,FUNC_8
remap_pfn_range,FUNC_9
stub1,FUNC_10
up_read,FUNC_11
virt_to_page,FUNC_12
vma_pages,FUNC_13
comedi_mmap,FUNC_14
file,VAR_9
vma,VAR_10
cfp,VAR_11
dev,VAR_12
s,VAR_13
async,VAR_14
bm,VAR_15
buf,VAR_16
start,VAR_17
size,VAR_18
n_pages,VAR_19
i,VAR_20
retval,VAR_21
pfn,VAR_22
