COMEDI_SUBD_UNUSED,VAR_0
CR_CHAN,FUNC_0
EACCES,VAR_1
EAGAIN,VAR_2
EBUSY,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ETIMEDOUT,VAR_6
INSN_DEVICE_CONFIG_GET_ROUTES,VAR_7
INSN_MASK_SPECIAL,VAR_8
NSEC_PER_USEC,VAR_9
check_insn_config_length,FUNC_1
check_insn_device_config_length,FUNC_2
comedi_check_chanlist,FUNC_3
dev_dbg,FUNC_4
get_valid_routes,FUNC_5
ktime_get_real_ts64,FUNC_6
lockdep_assert_held,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
udelay,FUNC_14
parse_insn,FUNC_15
dev,VAR_10
insn,VAR_11
data,VAR_12
file,VAR_13
s,VAR_14
ret,VAR_15
i,VAR_16
tv,VAR_17
maxdata,VAR_18
orig_mask,VAR_19
shift,VAR_20
