BTN_X,VAR_0
BTN_Y,VAR_1
BTN_Z,VAR_2
CLICK_CFG,VAR_3
CLICK_LATENCY,VAR_4
CLICK_THSY_X,VAR_5
CLICK_THSZ,VAR_6
CLICK_TIMELIMIT,VAR_7
CLICK_WINDOW,VAR_8
CTRL_REG2,VAR_9
DRIVER_NAME,VAR_10
EV_KEY,VAR_11
FF_WU_CFG_1,VAR_12
FF_WU_CFG_2,VAR_13
FF_WU_DURATION_1,VAR_14
FF_WU_DURATION_2,VAR_15
FF_WU_THS_1,VAR_16
FF_WU_THS_2,VAR_17
HP_FF_WU1,VAR_18
HP_FF_WU2,VAR_19
IRQF_ONESHOT,VAR_20
IRQF_TRIGGER_MASK,VAR_21
IRQF_TRIGGER_RISING,VAR_22
input_set_capability,FUNC_0
lis302dl_interrupt_thread2_8b,VAR_23
pr_err,FUNC_1
request_threaded_irq,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
stub8,FUNC_14
stub9,FUNC_15
lis3lv02d_8b_configure,FUNC_16
lis3,VAR_24
p,VAR_25
err,VAR_26
ctrl2,VAR_27
input_dev,VAR_28
