CTRL1_ST,VAR_0
CTRL1_STP,VAR_1
CTRL4_ST0,VAR_2
CTRL_REG1,VAR_3
CTRL_REG3,VAR_4
CTRL_REG4,VAR_5
IRQ_LINE0,VAR_6
IRQ_LINE1,VAR_7
LIS3_IRQ1_DATA_READY,VAR_8
LIS3_IRQ1_MASK,VAR_9
LIS3_IRQ2_DATA_READY,VAR_10
LIS3_IRQ2_MASK,VAR_11
OUTX,VAR_12
OUTY,VAR_13
OUTZ,VAR_14
SELFTEST_FAIL,VAR_15
SELFTEST_IRQ,VAR_16
WAI_12B,VAR_17
WAI_3DC,VAR_18
WAI_3DLH,VAR_19
WAI_8B,VAR_20
atomic_dec,FUNC_0
atomic_inc,FUNC_1
lis3lv02d_get_pwron_wait,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
stub1,FUNC_5
stub10,FUNC_6
stub11,FUNC_7
stub12,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
lis3lv02d_selftest,FUNC_17
lis3,VAR_21
results,VAR_22
ctlreg,VAR_23
reg,VAR_24
x,VAR_25
y,VAR_26
z,VAR_27
selftest,VAR_28
ret,VAR_29
ctrl_reg_data,VAR_30
irq_cfg,VAR_31
i,VAR_32
