ASSERT,FUNC_0
D_ROUTE,VAR_0
LR_ERROR,VAR_1
M_FATAL,VAR_2
M_WARN,VAR_3
ROUTE_METHOD_ADAPTIVE,VAR_4
ROUTE_METHOD_EXE,VAR_5
ROUTE_METHOD_IPAPI,VAR_6
ROUTE_METHOD_MASK,VAR_7
ROUTE_METHOD_SERVICE,VAR_8
ROUTE_PATH,VAR_9
RT_ADDED,VAR_10
RT_DEFINED,VAR_11
RT_METRIC_DEFINED,VAR_12
TUN_ADAPTER_INDEX_INVALID,VAR_13
WIN_ROUTE_PATH_SUFFIX,VAR_14
add_route_ipapi,FUNC_1
add_route_service,FUNC_2
argv_msg,FUNC_3
argv_new,FUNC_4
argv_printf,FUNC_5
argv_printf_cat,FUNC_6
argv_reset,FUNC_7
gc_free,FUNC_8
gc_init,FUNC_9
get_win_sys_path,FUNC_10
is_on_link,FUNC_11
local_route,FUNC_12
management,VAR_15
management_android_control,FUNC_13
msg,FUNC_14
net_ctx_reset,FUNC_15
net_route_v4_add,FUNC_16
netcmd_semaphore_lock,FUNC_17
netcmd_semaphore_release,FUNC_18
netmask_to_netbits2,FUNC_19
openvpn_execve_check,FUNC_20
openvpn_snprintf,FUNC_21
print_in_addr_t,FUNC_22
add_route,FUNC_23
r,VAR_16
tt,VAR_17
flags,VAR_18
rgi,VAR_19
es,VAR_20
ctx,VAR_21
gc,VAR_22
argv,VAR_23
network,VAR_24
netmask,VAR_25
gateway,VAR_26
status,VAR_27
is_local_route,VAR_28
