ASSERT,FUNC_0
BPTR,FUNC_1
D_TLS_ERRORS,VAR_0
P_CONTROL_HARD_RESET_CLIENT_V3,VAR_1
P_OPCODE_SHIFT,VAR_2
SID_SIZE,VAR_3
TLS_WRAP_AUTH,VAR_4
TLS_WRAP_CRYPT,VAR_5
TLS_WRAP_NONE,VAR_6
alloc_buf_gc,FUNC_2
buf_advance,FUNC_3
buf_clear,FUNC_4
buf_copy,FUNC_5
buf_forward_capacity_total,FUNC_6
buf_init,FUNC_7
clear_buf,FUNC_8
gc_free,FUNC_9
gc_new,FUNC_10
msg,FUNC_11
openvpn_decrypt,FUNC_12
print_link_socket_actual,FUNC_13
swap_hmac,FUNC_14
tls_crypt_unwrap,FUNC_15
tls_crypt_v2_extract_client_key,FUNC_16
read_control_auth,FUNC_17
buf,VAR_7
ctx,VAR_8
from,VAR_9
opt,VAR_10
gc,VAR_11
ret,VAR_12
opcode,VAR_13
null,VAR_14
tmp,VAR_15
