ASSERT,FUNC_0
D_STREAM_ERRORS,VAR_0
FRAME_HEADROOM_ADJ,FUNC_1
FRAME_HEADROOM_MARKER_READ_LINK,VAR_1
PERF_READ_IN_LINK,VAR_2
SIGTERM,VAR_3
SIGUSR1,VAR_4
buf_init,FUNC_2
check_status,FUNC_3
event_timeout_defined,FUNC_4
link_socket_read,FUNC_5
management_sleep,FUNC_6
msg,FUNC_7
perf_pop,FUNC_8
perf_push,FUNC_9
port_share,VAR_5
port_share_redirect,FUNC_10
register_signal,FUNC_11
socket_connection_reset,FUNC_12
socket_foreign_protocol_detected,FUNC_13
socket_foreign_protocol_head,FUNC_14
socket_foreign_protocol_sd,FUNC_15
socks_postprocess_incoming_link,FUNC_16
read_incoming_link,FUNC_17
c,VAR_6
status,VAR_7
