ASSERT,FUNC_0
M_FATAL,VAR_0
M_INFO,VAR_1
OPENVPN_PLUGIN_FUNC_SUCCESS,VAR_2
S_FATAL,VAR_3
argv_msg,FUNC_1
argv_new,FUNC_2
argv_parse_cmd,FUNC_3
argv_printf,FUNC_4
argv_printf_cat,FUNC_5
argv_reset,FUNC_6
gc_free,FUNC_7
gc_new,FUNC_8
msg,FUNC_9
openvpn_run_script,FUNC_10
plugin_call,FUNC_11
plugin_defined,FUNC_12
setenv_int,FUNC_13
setenv_str,FUNC_14
run_up_down,FUNC_15
command,VAR_4
plugins,VAR_5
plugin_type,VAR_6
arg,VAR_7
dev_type,VAR_8
tun_mtu,VAR_9
link_mtu,VAR_10
ifconfig_local,VAR_11
ifconfig_remote,VAR_12
context,VAR_13
signal_text,VAR_14
script_type,VAR_15
es,VAR_16
gc,VAR_17
argv,VAR_18
argv,VAR_19
