ASSERT,FUNC_0
D_ROUTE,VAR_0
LR_ERROR,VAR_1
M_FATAL,VAR_2
M_NONFATAL,VAR_3
M_WARN,VAR_4
ROUTE_METHOD_ADAPTIVE,VAR_5
ROUTE_METHOD_EXE,VAR_6
ROUTE_METHOD_IPAPI,VAR_7
ROUTE_METHOD_MASK,VAR_8
ROUTE_METHOD_SERVICE,VAR_9
ROUTE_PATH,VAR_10
RT_ADDED,VAR_11
RT_DEFINED,VAR_12
RT_METRIC_DEFINED,VAR_13
WIN_ROUTE_PATH_SUFFIX,VAR_14
argv_msg,FUNC_1
argv_new,FUNC_2
argv_printf,FUNC_3
argv_reset,FUNC_4
del_route_ipapi,FUNC_5
del_route_service,FUNC_6
gc_free,FUNC_7
gc_init,FUNC_8
get_win_sys_path,FUNC_9
is_on_link,FUNC_10
local_route,FUNC_11
msg,FUNC_12
net_ctx_reset,FUNC_13
net_route_v4_del,FUNC_14
netcmd_semaphore_lock,FUNC_15
netcmd_semaphore_release,FUNC_16
netmask_to_netbits2,FUNC_17
openvpn_execve_check,FUNC_18
print_in_addr_t,FUNC_19
delete_route,FUNC_20
r,VAR_15
tt,VAR_16
flags,VAR_17
rgi,VAR_18
es,VAR_19
ctx,VAR_20
gc,VAR_21
argv,VAR_22
network,VAR_23
netmask,VAR_24
gateway,VAR_25
is_local_route,VAR_26
