CLEAR,FUNC_0
D_CRYPTO_DEBUG,VAR_0
D_HANDSHAKE,VAR_1
D_SHOW_KEYS,VAR_2
M_WARN,VAR_3
cipher_ctx_init,FUNC_1
cipher_ctx_new,FUNC_2
cipher_kt_block_size,FUNC_3
cipher_kt_insecure,FUNC_4
cipher_kt_iv_size,FUNC_5
cipher_kt_name,FUNC_6
dmsg,FUNC_7
format_hex,FUNC_8
gc_free,FUNC_9
gc_new,FUNC_10
hmac_ctx_init,FUNC_11
hmac_ctx_new,FUNC_12
hmac_ctx_size,FUNC_13
md_kt_name,FUNC_14
md_kt_size,FUNC_15
msg,FUNC_16
translate_cipher_name_to_openvpn,FUNC_17
init_key_ctx,FUNC_18
ctx,VAR_4
key,VAR_5
kt,VAR_6
enc,VAR_7
prefix,VAR_8
gc,VAR_9
