ASSERT,FUNC_0
DEV_TYPE_TAP,VAR_0
DEV_TYPE_TUN,VAR_1
IFCONFIG_POOL_MIN_NETBITS,VAR_2
MODE_SERVER,VAR_3
M_USAGE,VAR_4
SF_NOPOOL,VAR_5
SF_NO_PUSH_ROUTE_GATEWAY,VAR_6
TOP_NET30,VAR_7
TOP_P2P,VAR_8
TOP_SUBNET,VAR_9
add_in6_addr,FUNC_1
dev_type_enum,FUNC_2
gc_free,FUNC_3
gc_new,FUNC_4
helper_add_route,FUNC_5
ifconfig_pool_verify_range,FUNC_6
msg,FUNC_7
netmask_to_netbits,FUNC_8
print_in6_addr,FUNC_9
print_in_addr_t,FUNC_10
print_netmask,FUNC_11
print_opt_route,FUNC_12
print_opt_route_gateway,FUNC_13
print_opt_route_gateway_dhcp,FUNC_14
print_opt_topology,FUNC_15
push_option,FUNC_16
verify_common_subnet,FUNC_17
helper_client_server,FUNC_18
o,VAR_10
gc,VAR_11
