CLEAR,FUNC_0
MAX_PARMS,VAR_0
OPTION_LINE_SIZE,VAR_1
SIZE,FUNC_1
add_option,FUNC_2
bypass_doubledash,FUNC_3
check_inline_file_via_fp,FUNC_4
fclose,FUNC_5
fgets,FUNC_6
msg,FUNC_7
parse_line,FUNC_8
platform_fopen,FUNC_9
secure_memzero,FUNC_10
stdin,VAR_2
streq,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
read_config_file,FUNC_14
options,VAR_3
file,VAR_4
level,VAR_5
top_file,VAR_6
top_line,VAR_7
msglevel,VAR_8
permission_mask,VAR_9
option_types_found,VAR_10
es,VAR_11
max_recursive_levels,VAR_12
fp,VAR_13
line_num,VAR_14
line,VAR_15
p,VAR_16
offset,VAR_17
