ASSERT,FUNC_0
CLEAR,FUNC_1
IFCONFIG_PATH,VAR_0
M_FATAL,VAR_1
M_INFO,VAR_2
NI_IP_NETMASK,VAR_3
NI_OPTIONS,VAR_4
RT_DEFINED,VAR_5
RT_METRIC_DEFINED,VAR_6
S_FATAL,VAR_7
add_route,FUNC_2
argv_msg,FUNC_3
argv_new,FUNC_4
argv_printf,FUNC_5
argv_reset,FUNC_6
create_arbitrary_remote,FUNC_7
env_set_add,FUNC_8
env_set_create,FUNC_9
env_set_destroy,FUNC_10
gc_free,FUNC_11
gc_new,FUNC_12
is_tun_p2p,FUNC_13
management,VAR_8
management_android_control,FUNC_14
msg,FUNC_15
net_addr_ptp_v4_add,FUNC_16
net_addr_v4_add,FUNC_17
net_iface_mtu_set,FUNC_18
net_iface_up,FUNC_19
netmask_to_netbits2,FUNC_20
netsh_ifconfig,FUNC_21
openvpn_execve_check,FUNC_22
openvpn_snprintf,FUNC_23
print_in_addr_t,FUNC_24
solaris_error_close,FUNC_25
do_ifconfig_ipv4,FUNC_26
tt,VAR_9
ifname,VAR_10
tun_mtu,VAR_11
es,VAR_12
ctx,VAR_13
tun,VAR_14
ifconfig_local,VAR_15
ifconfig_remote_netmask,VAR_16
argv,VAR_17
gc,VAR_18
