CLEAR,FUNC_0
D_LINK_ERRORS,VAR_0
FD_ZERO,FUNC_1
M_ERR,VAR_1
M_ERRNO,VAR_2
M_WARN,VAR_3
SOCKET_UNDEFINED,VAR_4
addrlist_match,FUNC_2
freeaddrinfo,FUNC_3
gc_free,FUNC_4
gc_new,FUNC_5
get_signal,FUNC_6
management_sleep,FUNC_7
msg,FUNC_8
openvpn_close_socket,FUNC_9
openvpn_fd_set,FUNC_10
openvpn_getaddrinfo,FUNC_11
print_link_socket_actual,FUNC_12
select,FUNC_13
socket_defined,FUNC_14
socket_do_accept,FUNC_15
socket_do_listen,FUNC_16
tcp_connection_established,FUNC_17
socket_listen_accept,FUNC_18
sd,VAR_5
act,VAR_6
remote_dynamic,VAR_7
local,VAR_8
do_listen,VAR_9
nowait,VAR_10
signal_received,VAR_11
gc,VAR_12
remote_verify,VAR_13
new_sd,VAR_14
status,VAR_15
reads,VAR_16
tv,VAR_17
ai,VAR_18
