AUTH_TOKEN_EXPIRED,VAR_0
AUTH_TOKEN_HMAC_OK,VAR_1
CC_CRLF,VAR_2
CC_PRINT,VAR_3
D_HANDSHAKE,VAR_4
D_TLS_ERRORS,VAR_5
KMDA_DEF,VAR_6
KMDA_ERROR,VAR_7
KMDA_UNDEF,VAR_8
KS_PRIMARY,VAR_9
M_WARN,VAR_10
OPENVPN_PLUGIN_AUTH_USER_PASS_VERIFY,VAR_11
OPENVPN_PLUGIN_FUNC_DEFERRED,VAR_12
OPENVPN_PLUGIN_FUNC_ERROR,VAR_13
OPENVPN_PLUGIN_FUNC_SUCCESS,VAR_14
SSLF_USERNAME_AS_COMMON_NAME,VAR_15
TLS_USERNAME_LEN,VAR_16
generate_auth_token,FUNC_0
is_auth_token,FUNC_1
management,VAR_17
management_enable_def_auth,FUNC_2
msg,FUNC_3
plugin_defined,FUNC_4
send_push_reply_auth_token,FUNC_5
set_common_name,FUNC_6
strdup,FUNC_7
string_mod,FUNC_8
string_mod_remap_name,FUNC_9
strlen,FUNC_10
tls_lock_username,FUNC_11
verify_auth_token,FUNC_12
verify_user_pass_management,FUNC_13
verify_user_pass_plugin,FUNC_14
verify_user_pass_script,FUNC_15
wipe_auth_token,FUNC_16
verify_user_pass,FUNC_17
up,VAR_18
multi,VAR_19
session,VAR_20
s1,VAR_21
s2,VAR_22
ks,VAR_23
skip_auth,VAR_24
