CIPHER_ENABLED,FUNC_0
COMP_PREFIX_LEN,VAR_0
ETHERNET_MTU,VAR_1
FRAME_HEADROOM_MARKER_DECRYPT,VAR_2
FRAME_HEADROOM_MARKER_FRAGMENT,VAR_3
M_WARN,VAR_4
TUN_MTU_SIZE,FUNC_1
comp_add_to_extra_buffer,FUNC_2
comp_add_to_extra_frame,FUNC_3
comp_enabled,FUNC_4
comp_unswapped_prefix,FUNC_5
frame_add_to_align_adjust,FUNC_6
frame_add_to_extra_link,FUNC_7
frame_finalize_options,FUNC_8
frame_or_align_flags,FUNC_9
frame_subtract_extra,FUNC_10
msg,FUNC_11
socket_adjust_frame_parameters,FUNC_12
socks_adjust_frame_parameters,FUNC_13
tun_adjust_frame_parameters,FUNC_14
do_init_frame,FUNC_15
c,VAR_5
