AF_UNSPEC,VAR_0
CLEAR,FUNC_0
DEFAULT_SEQ_BACKTRACK,VAR_1
DEFAULT_TIME_BACKTRACK,VAR_2
IPW32_SET_ADAPTIVE,VAR_3
IPW32_SET_DHCP_MASQ,VAR_4
KEY_DIRECTION_BIDIRECTIONAL,VAR_5
LINK_MTU_DEFAULT,VAR_6
MODE_POINT_TO_POINT,VAR_7
MSSFIX_DEFAULT,VAR_8
OPENVPN_PORT,VAR_9
PROTO_UDP,VAR_10
RESOLV_RETRY_INFINITE,VAR_11
ROUTE_METHOD_ADAPTIVE,VAR_12
TOP_NET30,VAR_13
TUN_MTU_DEFAULT,VAR_14
VLAN_ALL,VAR_15
X509_USERNAME_FIELD_DEFAULT,VAR_16
gc_init,FUNC_1
getenv,FUNC_2
win_get_tempdir,FUNC_3
init_options,FUNC_4
o,VAR_17
init_gc,VAR_18
