D_TLS_ERRORS,VAR_0
SSLF_AUTH_USER_PASS_OPTIONAL,VAR_1
STATUS_OUTPUT_WRITE,VAR_2
add_session_token_env,FUNC_0
argv_new,FUNC_1
argv_parse_cmd,FUNC_2
argv_printf_cat,FUNC_3
argv_reset,FUNC_4
gc_free,FUNC_5
gc_new,FUNC_6
msg,FUNC_7
openvpn_run_script,FUNC_8
platform_create_temp_file,FUNC_9
platform_unlink,FUNC_10
setenv_del,FUNC_11
setenv_str,FUNC_12
setenv_untrusted,FUNC_13
status_close,FUNC_14
status_open,FUNC_15
status_printf,FUNC_16
strlen,FUNC_17
verify_user_pass_script,FUNC_18
session,VAR_3
multi,VAR_4
up,VAR_5
gc,VAR_6
argv,VAR_7
tmp_file,VAR_8
ret,VAR_9
so,VAR_10
