ASSERT,FUNC_0
CLEAR,FUNC_1
MAX_CIPHER_KEY_LENGTH,VAR_0
M_FATAL,VAR_1
M_WARN,VAR_2
OPENVPN_MAX_CIPHER_BLOCK_SIZE,VAR_3
OPENVPN_MAX_HMAC_SIZE,VAR_4
cipher_kt_block_size,FUNC_2
cipher_kt_get,FUNC_3
cipher_kt_key_size,FUNC_4
cipher_kt_mode_aead,FUNC_5
cipher_kt_mode_cbc,FUNC_6
cipher_kt_mode_ofb_cfb,FUNC_7
md_kt_get,FUNC_8
md_kt_size,FUNC_9
msg,FUNC_10
strcmp,FUNC_11
translate_cipher_name_from_openvpn,FUNC_12
init_key_type,FUNC_13
kt,VAR_5
ciphername,VAR_6
authname,VAR_7
keysize,VAR_8
tls_mode,VAR_9
warn,VAR_10
aead_cipher,VAR_11
