ASSERT,FUNC_0
CREATE_ALWAYS,VAR_0
CreateFileW,FUNC_1
FILE_ATTRIBUTE_NORMAL,VAR_1
FILE_END,VAR_2
FILE_SHARE_READ,VAR_3
GENERIC_WRITE,VAR_4
GetStdHandle,FUNC_2
INVALID_HANDLE_VALUE,VAR_5
INVALID_SET_FILE_POINTER,VAR_6
M_ERR,VAR_7
M_ERRNO,VAR_8
M_WARN,VAR_9
OPEN_ALWAYS,VAR_10
O_APPEND,VAR_11
O_CREAT,VAR_12
O_TRUNC,VAR_13
O_WRONLY,VAR_14
STD_ERROR_HANDLE,VAR_15
STD_OUTPUT_HANDLE,VAR_16
S_IRUSR,VAR_17
S_IWUSR,VAR_18
SetFilePointer,FUNC_3
SetStdHandle,FUNC_4
TRUE,VAR_19
_O_TEXT,VAR_20
_dup2,FUNC_5
_fdopen,FUNC_6
_open_osfhandle,FUNC_7
close,FUNC_8
dup2,FUNC_9
gc_free,FUNC_10
gc_new,FUNC_11
msg,FUNC_12
msgfp,VAR_21
open,FUNC_13
orig_stderr,VAR_22
std_redir,VAR_23
wide_string,FUNC_14
redirect_stdout_stderr,FUNC_15
file,VAR_24
append,VAR_25
