D_SHOW_PARMS,VAR_0
SHOW_BOOL,FUNC_0
SHOW_INT,FUNC_1
SHOW_PARM,FUNC_2
SHOW_STR,FUNC_3
bind_defined,VAR_1
bind_ipv6_only,VAR_2
bind_local,VAR_3
connect_retry_seconds,VAR_4
connect_timeout,VAR_5
explicit_exit_notification,VAR_6
fragment,VAR_7
key_direction,VAR_8
keydirection2ascii,FUNC_4
link_mtu,VAR_9
link_mtu_defined,VAR_10
local,VAR_11
local_port,VAR_12
msg,FUNC_5
mssfix,VAR_13
mtu_discover_type,VAR_14
proto2ascii,FUNC_6
remote,VAR_15
remote_float,VAR_16
remote_port,VAR_17
show_http_proxy_options,FUNC_7
socks_proxy_port,VAR_18
socks_proxy_server,VAR_19
tls_auth_file,VAR_20
tls_crypt_file,VAR_21
tls_crypt_v2_file,VAR_22
tun_mtu,VAR_23
tun_mtu_defined,VAR_24
tun_mtu_extra,VAR_25
tun_mtu_extra_defined,VAR_26
show_connection_entry,FUNC_8
o,VAR_27
