D_HANDSHAKE,VAR_0
D_TLS_DEBUG,VAR_1
M_WARN,VAR_2
argv_msg_prefix,FUNC_0
argv_new,FUNC_1
argv_parse_cmd,FUNC_2
argv_reset,FUNC_3
buf_read_u8,FUNC_4
buffer_write_file,FUNC_5
env_set_create,FUNC_6
env_set_destroy,FUNC_7
gc_free,FUNC_8
gc_new,FUNC_9
msg,FUNC_10
openvpn_run_script,FUNC_11
openvpn_snprintf,FUNC_12
platform_create_temp_file,FUNC_13
platform_unlink,FUNC_14
setenv_str,FUNC_15
tls_crypt_v2_verify_metadata,FUNC_16
ctx,VAR_3
opt,VAR_4
ret,VAR_5
gc,VAR_6
tmp_file,VAR_7
metadata,VAR_8
metadata_type,VAR_9
metadata_type_str,VAR_10
es,VAR_11
argv,VAR_12
