ASSERT,FUNC_0
BEND,FUNC_1
BLEN,FUNC_2
BPTR,FUNC_3
D_CRYPTO_DEBUG,VAR_0
M_WARN,VAR_1
TLS_CRYPT_TAG_SIZE,VAR_2
TLS_CRYPT_V2_MAX_WKC_LEN,VAR_3
TLS_CRYPT_V2_TAG_SIZE,VAR_4
alloc_buf_gc,FUNC_4
buf_copy,FUNC_5
buf_forward_capacity,FUNC_6
buf_inc_len,FUNC_7
buf_write,FUNC_8
buf_write_alloc,FUNC_9
cipher_ctx_block_size,FUNC_10
cipher_ctx_final,FUNC_11
cipher_ctx_reset,FUNC_12
cipher_ctx_update,FUNC_13
dmsg,FUNC_14
format_hex,FUNC_15
hmac_ctx_final,FUNC_16
hmac_ctx_reset,FUNC_17
hmac_ctx_update,FUNC_18
htons,FUNC_19
msg,FUNC_20
tls_crypt_v2_wrap_client_key,FUNC_21
wkc,VAR_5
src_key,VAR_6
src_metadata,VAR_7
server_key,VAR_8
gc,VAR_9
cipher_ctx,VAR_10
work,VAR_11
tag,VAR_12
net_len,VAR_13
hmac_ctx,VAR_14
outlen,VAR_15
