AF_INET6,VAR_0
DEV_TYPE_TUN,VAR_1
IFCONFIG_PATH,VAR_2
IPW32_SET_MANUAL,VAR_3
M_FATAL,VAR_4
M_INFO,VAR_5
NETSH_PATH_SUFFIX,VAR_6
S_FATAL,VAR_7
add_route_connected_v6_net,FUNC_0
argv_msg,FUNC_1
argv_new,FUNC_2
argv_printf,FUNC_3
argv_reset,FUNC_4
do_address_service,FUNC_5
do_dns6_service,FUNC_6
env_set_add,FUNC_7
env_set_create,FUNC_8
env_set_destroy,FUNC_9
gc_free,FUNC_10
gc_new,FUNC_11
get_win_sys_path,FUNC_12
management,VAR_8
management_android_control,FUNC_13
msg,FUNC_14
net_addr_v6_add,FUNC_15
net_iface_mtu_set,FUNC_16
net_iface_up,FUNC_17
netsh_command,FUNC_18
netsh_set_dns6_servers,FUNC_19
openvpn_execve_check,FUNC_20
openvpn_snprintf,FUNC_21
print_in6_addr,FUNC_22
solaris_error_close,FUNC_23
do_ifconfig_ipv6,FUNC_24
tt,VAR_9
ifname,VAR_10
tun_mtu,VAR_11
es,VAR_12
ctx,VAR_13
argv,VAR_14
gc,VAR_15
ifconfig_ipv6_local,VAR_16
