DEV_TYPE_TAP,VAR_0
DEV_TYPE_TUN,VAR_1
D_ROUTE,VAR_2
IN6_IS_ADDR_LINKLOCAL,FUNC_0
IN6_IS_ADDR_UNSPECIFIED,FUNC_1
M_FATAL,VAR_3
M_INFO,VAR_4
M_WARN,VAR_5
NETSH_PATH_SUFFIX,VAR_6
ROUTE_PATH,VAR_7
RT_ADDED,VAR_8
RT_DEFINED,VAR_9
RT_METRIC_DEFINED,VAR_10
alloc_buf_gc,FUNC_2
argv_msg,FUNC_3
argv_new,FUNC_4
argv_printf,FUNC_5
argv_printf_cat,FUNC_6
argv_reset,FUNC_7
buf_bptr,FUNC_8
buf_printf,FUNC_9
del_route_ipv6_service,FUNC_10
gc_free,FUNC_11
gc_init,FUNC_12
gc_malloc,FUNC_13
get_win_sys_path,FUNC_14
msg,FUNC_15
net_ctx_reset,FUNC_16
net_route_v6_del,FUNC_17
netcmd_semaphore_lock,FUNC_18
netcmd_semaphore_release,FUNC_19
openvpn_execve_check,FUNC_20
print_in6_addr,FUNC_21
r,VAR_11
snprintf,FUNC_22
strlen,FUNC_23
delete_route_ipv6,FUNC_24
r6,VAR_12
tt,VAR_13
flags,VAR_14
es,VAR_15
ctx,VAR_16
gc,VAR_17
argv,VAR_18
network,VAR_19
gateway,VAR_20
device,VAR_21
gateway_needed,VAR_22
