ASSERT,FUNC_0
BCAP,FUNC_1
BPTR,FUNC_2
D_GENKEY,VAR_0
INLINE_FILE_TAG,VAR_1
M_FATAL,VAR_2
TLS_CRYPT_METADATA_TYPE_TIMESTAMP,VAR_3
TLS_CRYPT_METADATA_TYPE_USER,VAR_4
TLS_CRYPT_V2_CLIENT_KEY_LEN,VAR_5
TLS_CRYPT_V2_MAX_B64_METADATA_LEN,VAR_6
TLS_CRYPT_V2_MAX_METADATA_LEN,VAR_7
TLS_CRYPT_V2_MAX_WKC_LEN,VAR_8
alloc_buf_gc,FUNC_3
buf_clear,FUNC_4
buf_inc_len,FUNC_5
buf_write,FUNC_6
buffer_write_file,FUNC_7
crypto_pem_encode,FUNC_8
free_buf,FUNC_9
free_key_ctx,FUNC_10
free_key_ctx_bi,FUNC_11
gc_free,FUNC_12
gc_new,FUNC_13
htonll,FUNC_14
msg,FUNC_15
now,VAR_9
openvpn_base64_decode,FUNC_16
printf,FUNC_17
rand_bytes,FUNC_18
secure_memzero,FUNC_19
streq,FUNC_20
strlen,FUNC_21
tls_crypt_v2_cli_pem_name,VAR_10
tls_crypt_v2_init_client_key,FUNC_22
tls_crypt_v2_init_server_key,FUNC_23
tls_crypt_v2_unwrap_client_key,FUNC_24
tls_crypt_v2_wrap_client_key,FUNC_25
tls_crypt_v2_write_client_key_file,FUNC_26
filename,VAR_11
b64_metadata,VAR_12
server_key_file,VAR_13
server_key_inline,VAR_14
gc,VAR_15
server_key,VAR_16
client_key_pem,VAR_17
dst,VAR_18
client_key,VAR_19
metadata,VAR_20
decoded_len,VAR_21
timestamp,VAR_22
client_filename,VAR_23
client_inline,VAR_24
test_client_key,VAR_25
test_wrapped_client_key,VAR_26
test_metadata,VAR_27
test_client_key2,VAR_28
