D_SHOW_NET,VAR_0
M_INFO,VAR_1
M_NOPREFIX,VAR_2
M_WARN,VAR_3
OPENVPN_PLUGIN_FUNC_SUCCESS,VAR_4
OPENVPN_PLUGIN_ROUTE_UP,VAR_5
ROUTE_OPTION_FLAGS,FUNC_0
add_routes,FUNC_1
argv_new,FUNC_2
argv_parse_cmd,FUNC_3
argv_reset,FUNC_4
check_debug_level,FUNC_5
management,VAR_6
management_up_down,FUNC_6
msg,FUNC_7
openvpn_run_script,FUNC_8
plugin_call,FUNC_9
plugin_defined,FUNC_10
route_did_redirect_default_gateway,FUNC_11
setenv_int,FUNC_12
setenv_str,FUNC_13
show_adapters,FUNC_14
show_routes,FUNC_15
do_route,FUNC_16
options,VAR_7
route_list,VAR_8
route_ipv6_list,VAR_9
tt,VAR_10
plugins,VAR_11
es,VAR_12
ctx,VAR_13
argv,VAR_14
