D_ROUTE,VAR_0
IPV4_INVALID_ADDR,VAR_1
IPV4_NETMASK_HOST,VAR_2
M_WARN,VAR_3
RGI_ADDR_DEFINED,VAR_4
RG_AUTO_LOCAL,VAR_5
RG_DEF1,VAR_6
RG_ENABLE,VAR_7
RG_LOCAL,VAR_8
RG_REROUTE_GW,VAR_9
RL_DID_LOCAL,VAR_10
RL_DID_REDIRECT_DEFAULT_GATEWAY,VAR_11
ROUTE_REF_GW,VAR_12
RTSA_REMOTE_ENDPOINT,VAR_13
RTSA_REMOTE_HOST,VAR_14
TLA_LOCAL,VAR_15
TLA_NONLOCAL,VAR_16
add_bypass_routes,FUNC_0
add_route3,FUNC_1
del_route3,FUNC_2
dmsg,FUNC_3
msg,FUNC_4
redirect_default_route_to_vpn,FUNC_5
rl,VAR_17
tt,VAR_18
flags,VAR_19
es,VAR_20
ctx,VAR_21
err,VAR_22
local,VAR_23
tla,VAR_24
