AF_UNSPEC,VAR_0
ASSERT,FUNC_0
M_WARN,VAR_1
PROTO_TCP_CLIENT,VAR_2
PROTO_TCP_SERVER,VAR_3
PROTO_UDP,VAR_4
SIGUSR1,VAR_5
SOCKET_UNDEFINED,VAR_6
addr_family_name,FUNC_1
create_socket,FUNC_2
linksock_print_addr,FUNC_3
msg,FUNC_4
phase2_inetd,FUNC_5
phase2_set_socket_flags,FUNC_6
phase2_socks_client,FUNC_7
phase2_tcp_client,FUNC_8
phase2_tcp_server,FUNC_9
protect_fd_nonlocal,FUNC_10
resolve_remote,FUNC_11
socket_frame_init,FUNC_12
link_socket_init_phase2,FUNC_13
sock,VAR_7
frame,VAR_8
sig_info,VAR_9
remote_dynamic,VAR_10
sig_save,VAR_11
