AR_INTERACT,VAR_0
CF_INIT_TLS_AUTH_STANDALONE,VAR_1
CF_INIT_TLS_MULTI,VAR_2
CF_LOAD_PERSISTED_PACKET_ID,VAR_3
CM_CHILD_TCP,VAR_4
CM_CHILD_UDP,VAR_5
CM_P2P,VAR_6
CM_TOP,VAR_7
IS_SIG,FUNC_0
IVM_LEVEL_2,VAR_8
LS_MODE_DEFAULT,VAR_9
LS_MODE_TCP_ACCEPT_FROM,VAR_10
LS_MODE_TCP_LISTEN,VAR_11
OPENVPN_PLUGIN_INIT_POST_DAEMON,VAR_12
OPENVPN_PLUGIN_INIT_POST_UID_CHANGE,VAR_13
OPENVPN_PLUGIN_INIT_PRE_DAEMON,VAR_14
P2P_ERROR_DELAY_MS,VAR_15
PROTO_TCP_SERVER,VAR_16
PULL_DEFINED,FUNC_1
SHAPER_DEFINED,FUNC_2
SIG_SOURCE_SOFT,VAR_17
auth_retry_get,FUNC_3
close_context,FUNC_4
comp_enabled,FUNC_5
comp_init,FUNC_6
do_compute_occ_strings,FUNC_7
do_event_set_init,FUNC_8
do_inherit_env,FUNC_9
do_init_buffers,FUNC_10
do_init_crypto,FUNC_11
do_init_first_time,FUNC_12
do_init_fragment,FUNC_13
do_init_frame,FUNC_14
do_init_frame_tls,FUNC_15
do_init_server_poll_timeout,FUNC_16
do_init_socket_1,FUNC_17
do_init_socket_2,FUNC_18
do_init_timers,FUNC_19
do_init_traffic_shaper,FUNC_20
do_link_socket_new,FUNC_21
do_open_ifconfig_pool_persist,FUNC_22
do_open_status_output,FUNC_23
do_open_tun,FUNC_24
do_option_warnings,FUNC_25
do_preresolve,FUNC_26
do_print_data_channel_mtu_parms,FUNC_27
do_setup_fast_io,FUNC_28
do_signal_on_tls_errors,FUNC_29
do_startup_pause,FUNC_30
do_uid_gid_chroot,FUNC_31
fragment_init,FUNC_32
frame_init_mssfix,FUNC_33
gc_init,FUNC_34
init_management_callback_p2p,FUNC_35
init_port_share,FUNC_36
init_proxy,FUNC_37
init_query_passwords,FUNC_38
init_verb_mute,FUNC_39
next_connection_entry,FUNC_40
occ_reset_op,FUNC_41
open_plugins,FUNC_42
pf_init_context,FUNC_43
platform_mlockall,FUNC_44
set_check_status_error_delay,FUNC_45
init_instance,FUNC_46
c,VAR_18
env,VAR_19
flags,VAR_20
options,VAR_21
child,VAR_22
link_socket_mode,VAR_23
crypto_flags,VAR_24
