ASSERT,FUNC_0
CLEAR,FUNC_1
D_SOCKET_DEBUG,VAR_0
GETADDR_DATAGRAM,VAR_1
GETADDR_FATAL,VAR_2
GETADDR_MENTION_RESOLVE_RETRY,VAR_3
GETADDR_RESOLVE,VAR_4
GETADDR_TRY_ONCE,VAR_5
GETADDR_UPDATE_MANAGEMENT_STATE,VAR_6
M_INFO,VAR_7
RESOLV_RETRY_INFINITE,VAR_8
SIGUSR1,VAR_9
dmsg,FUNC_2
gc_free,FUNC_3
gc_new,FUNC_4
get_cached_dns_entry,FUNC_5
link_socket_actual_defined,FUNC_6
msg,FUNC_7
openvpn_getaddrinfo,FUNC_8
print_link_socket_actual,FUNC_9
proto_is_dgram,FUNC_10
set_actual_address,FUNC_11
sf2gaf,FUNC_12
resolve_remote,FUNC_13
sock,VAR_10
phase,VAR_11
remote_dynamic,VAR_12
signal_received,VAR_13
gc,VAR_14
flags,VAR_15
retry,VAR_16
status,VAR_17
ai,VAR_18
