D_EVENT_WAIT,VAR_0
ES_ERROR,VAR_1
ES_TIMEOUT,VAR_2
EVENT_READ,VAR_3
EVENT_WRITE,VAR_4
IOW_CHECK_RESIDUAL,VAR_5
IOW_FRAG,VAR_6
IOW_MBUF,VAR_7
IOW_READ_LINK,VAR_8
IOW_READ_TUN,VAR_9
IOW_READ_TUN_FORCE,VAR_10
IOW_SHAPER,VAR_11
IOW_TO_LINK,VAR_12
IOW_TO_TUN,VAR_13
IOW_WAIT_SIGNAL,VAR_14
MODE_SERVER,VAR_15
SIZE,FUNC_0
SOCKET_READ,VAR_16
TO_LINK_FRAG,FUNC_1
check_debug_level,FUNC_2
check_status,FUNC_3
dmsg,FUNC_4
event_ctl,FUNC_5
event_reset,FUNC_6
event_wait,FUNC_7
get_signal,FUNC_8
management,VAR_17
management_socket_set,FUNC_9
max_int,FUNC_10
shaper_delay,FUNC_11
shaper_soonest_event,FUNC_12
show_wait_status,FUNC_13
socket_read_residual,FUNC_14
socket_set,FUNC_15
tun_set,FUNC_16
update_time,FUNC_17
wait_signal,FUNC_18
io_wait_dowork,FUNC_19
c,VAR_18
flags,VAR_19
socket,VAR_20
tuntap,VAR_21
esr,VAR_22
socket_shift,VAR_23
tun_shift,VAR_24
err_shift,VAR_25
status,VAR_26
i,VAR_27
e,VAR_28
