BSTR,FUNC_0
M_INFO,VAR_0
M_WARN,VAR_1
OPENVPN_PLUGIN_FUNC_SUCCESS,VAR_2
OPENVPN_PLUGIN_IPCHANGE,VAR_3
alloc_buf_gc,FUNC_1
argv_new,FUNC_2
argv_reset,FUNC_3
buf_printf,FUNC_4
gc_free,FUNC_5
gc_new,FUNC_6
ipchange_fmt,FUNC_7
msg,FUNC_8
openvpn_run_script,FUNC_9
plugin_call,FUNC_10
plugin_defined,FUNC_11
print_link_socket_actual,FUNC_12
setenv_str,FUNC_13
setenv_trusted,FUNC_14
link_socket_connection_initiated,FUNC_15
buf,VAR_4
info,VAR_5
act,VAR_6
common_name,VAR_7
es,VAR_8
gc,VAR_9
out,VAR_10
argv,VAR_11
argv,VAR_12
