ASSERT,FUNC_0
AUTH_TOKEN_SESSION_ID_LEN,VAR_0
AUTH_TOKEN_VALID_EMPTYUSER,VAR_1
BLEN,FUNC_1
BPTR,FUNC_2
D_SHOW_KEYS,VAR_2
M_FATAL,VAR_3
SESSION_ID_PREFIX,VAR_4
alloc_buf_gc,FUNC_3
buf_write,FUNC_4
buf_write_u8,FUNC_5
dmsg,FUNC_6
free,FUNC_7
gc_free,FUNC_8
gc_new,FUNC_9
hmac_ctx_final,FUNC_10
hmac_ctx_reset,FUNC_11
hmac_ctx_size,FUNC_12
hmac_ctx_update,FUNC_13
htonll,FUNC_14
msg,FUNC_15
now,VAR_5
openvpn_base64_decode,FUNC_16
openvpn_base64_encode,FUNC_17
rand_bytes,FUNC_18
strdup,FUNC_19
strlen,FUNC_20
generate_auth_token,FUNC_21
up,VAR_6
multi,VAR_7
gc,VAR_8
timestamp,VAR_9
initial_timestamp,VAR_10
ctx,VAR_11
sessid,VAR_12
old_tstamp_decode,VAR_13
old_sessid,VAR_14
old_tsamp_initial,VAR_15
tstamp_ptr,VAR_16
hmac_output,VAR_17
token,VAR_18
b64output,VAR_19
session_token,VAR_20
