ASSERT,FUNC_0
CLEAR,FUNC_1
DES_KEY_LENGTH,VAR_0
HTTP_AUTH_NTLM2,VAR_1
MD4_DIGEST_LENGTH,VAR_2
MD5_DIGEST_LENGTH,VAR_3
M_INFO,VAR_4
add_security_buffer,FUNC_2
cipher_des_encrypt_ecb,FUNC_3
create_des_keys,FUNC_4
gen_hmac_md5,FUNC_5
gen_md4_hash,FUNC_6
gen_nonce,FUNC_7
gen_timestamp,FUNC_8
make_base64_string2,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
msg,FUNC_12
my_strupr,FUNC_13
openvpn_base64_decode,FUNC_14
strcat,FUNC_15
strchr,FUNC_16
strcpy,FUNC_17
strlen,FUNC_18
strncpy,FUNC_19
unicodize,FUNC_20
ntlm_phase_3,FUNC_21
p,VAR_5
phase_2,VAR_6
gc,VAR_7
pwbuf,VAR_8
buf2,VAR_9
phase3,VAR_10
md4_hash,VAR_11
challenge,VAR_12
ntlm_response,VAR_13
i,VAR_14
ret_val,VAR_15
ntlmv2_response,VAR_16
userdomain_u,VAR_17
userdomain,VAR_18
ntlmv2_hash,VAR_19
ntlmv2_hmacmd5,VAR_20
ntlmv2_blob,VAR_21
ntlmv2_blob_size,VAR_22
phase3_bufpos,VAR_23
len,VAR_24
domain,VAR_25
username,VAR_26
separator,VAR_27
ntlmv2_enabled,VAR_28
unicode_len,VAR_29
tib_len,VAR_30
hoff,VAR_31
flags,VAR_32
tib_ptr,VAR_33
tib_pos,VAR_34
key1,VAR_35
key2,VAR_36
key3,VAR_37
