CM_CHILD_TCP,VAR_0
CM_CHILD_UDP,VAR_1
CM_P2P,VAR_2
CM_TOP,VAR_3
comp_uninit,FUNC_0
do_close_check_if_restart_permitted,FUNC_1
do_close_event_set,FUNC_2
do_close_fragment,FUNC_3
do_close_free_buf,FUNC_4
do_close_free_key_schedule,FUNC_5
do_close_ifconfig_pool_persist,FUNC_6
do_close_link_socket,FUNC_7
do_close_packet_id,FUNC_8
do_close_plugins,FUNC_9
do_close_status_output,FUNC_10
do_close_tls,FUNC_11
do_close_tun,FUNC_12
do_env_set_destroy,FUNC_13
gc_free,FUNC_14
management,VAR_4
management_notify_client_close,FUNC_15
pf_destroy_context,FUNC_16
restore_ncp_options,FUNC_17
uninit_proxy,FUNC_18
close_instance,FUNC_19
c,VAR_5
